customer_id,month_index,login_frequency,active_users,feature_usage_rate,core_feature_adoption,support_tickets,escalations,invoice_paid_on_time,NPS_score,health_score,is_churn_month
C101,1,28,24,62,58,2,0,Yes,,72,No
C101,2,34,27,72,66,1,0,Yes,,81,No
C101,3,41,30,79,72,1,0,Yes,45,86,No
C101,4,48,32,85,79,1,0,Yes,,90,No
C101,5,52,33,88,82,0,0,Yes,,92,No
C101,6,57,35,91,85,0,0,Yes,52,94,No
C101,7,59,36,92,86,0,0,Yes,,95,No
C101,8,61,36,93,87,0,0,Yes,,96,No
C102,1,22,18,55,48,3,0,Yes,,66,No
C102,2,31,22,68,61,2,0,Yes,,78,No
C102,3,38,26,74,68,1,0,Yes,32,83,No
C102,4,47,30,82,75,1,0,Yes,,88,No
C102,5,51,31,85,78,1,0,Yes,,90,No
C102,6,55,32,88,80,0,0,Yes,48,92,No
C102,7,58,32,89,81,0,0,Yes,,93,No
C102,8,60,33,91,83,0,0,Yes,,94,No
C103,1,26,21,58,52,2,0,Yes,,70,No
C103,2,33,24,69,62,1,0,Yes,,80,No
C103,3,40,27,76,70,1,0,Yes,38,85,No
C103,4,49,30,84,77,1,0,Yes,,90,No
C103,5,52,31,87,80,0,0,Yes,,92,No
C103,6,56,32,89,82,0,0,Yes,55,94,No
C103,7,59,33,90,83,0,0,Yes,,95,No
C103,8,62,34,91,84,0,0,Yes,,96,No
C104,1,21,18,53,47,3,0,Yes,,67,No
C104,2,29,22,66,58,2,0,Yes,,76,No
C104,3,37,26,73,65,1,0,Yes,30,82,No
C104,4,45,30,81,72,1,0,Yes,,87,No
C104,5,50,31,85,76,0,0,Yes,,90,No
C104,6,54,32,88,79,0,0,Yes,46,92,No
C104,7,57,33,89,80,0,0,Yes,,93,No
C104,8,59,33,90,81,0,0,Yes,,94,No
C105,1,24,20,56,51,2,0,Yes,,69,No
C105,2,32,23,68,60,1,0,Yes,,78,No
C105,3,39,26,75,68,1,0,Yes,35,84,No
C105,4,47,29,83,75,1,0,Yes,,89,No
C105,5,52,31,87,79,0,0,Yes,,91,No
C105,6,56,32,89,81,0,0,Yes,49,93,No
C105,7,58,33,90,82,0,0,Yes,,94,No
C105,8,60,34,91,83,0,0,Yes,,95,No
C106,1,23,19,57,50,2,0,Yes,,71,No
C106,2,31,22,69,60,1,0,Yes,,80,No
C106,3,39,25,76,67,1,0,Yes,36,85,No
C106,4,46,28,83,73,1,0,Yes,,89,No
C106,5,51,29,86,77,0,0,Yes,,91,No
C106,6,55,30,88,79,0,0,Yes,51,93,No
C106,7,58,31,89,80,0,0,Yes,,94,No
C106,8,60,31,90,81,0,0,Yes,,95,No
C107,1,27,23,61,57,2,0,Yes,,73,No
C107,2,34,26,72,65,1,0,Yes,,82,No
C107,3,41,29,79,72,1,0,Yes,41,87,No
C107,4,49,32,85,78,1,0,Yes,,91,No
C107,5,53,33,88,80,0,0,Yes,,93,No
C107,6,57,34,90,82,0,0,Yes,54,95,No
C107,7,59,34,91,83,0,0,Yes,,96,No
C107,8,61,35,92,84,0,0,Yes,,97,No
C108,1,20,17,52,46,3,0,Yes,,66,No
C108,2,28,21,65,56,2,0,Yes,,76,No
C108,3,36,25,73,65,1,0,Yes,29,82,No
C108,4,44,29,80,71,1,0,Yes,,87,No
C108,5,49,30,85,76,1,0,Yes,,90,No
C108,6,53,31,88,78,0,0,Yes,45,92,No
C108,7,56,31,89,79,0,0,Yes,,93,No
C108,8,58,32,90,80,0,0,Yes,,94,No
C109,1,29,25,63,58,2,0,Yes,,74,No
C109,2,36,28,74,67,1,0,Yes,,83,No
C109,3,42,30,80,73,1,0,Yes,47,88,No
C109,4,49,32,85,78,1,0,Yes,,92,No
C109,5,53,33,87,80,0,0,Yes,,93,No
C109,6,56,34,89,82,0,0,Yes,55,95,No
C109,7,58,34,90,83,0,0,Yes,,96,No
C109,8,60,35,91,84,0,0,Yes,,97,No
C110,1,22,19,55,49,2,0,Yes,,70,No
C110,2,30,22,68,60,1,0,Yes,,79,No
C110,3,38,25,75,67,1,0,Yes,33,84,No
C110,4,46,28,82,73,1,0,Yes,,88,No
C110,5,51,30,86,77,1,0,Yes,,90,No
C110,6,55,31,88,79,0,0,Yes,48,92,No
C110,7,57,31,89,80,0,0,Yes,,93,No
C110,8,59,32,90,81,0,0,Yes,,94,No
C111,1,38,28,78,70,1,0,Yes,,78,No
C111,2,42,30,82,73,1,0,Yes,,82,No
C111,3,41,29,80,72,1,0,Yes,18,79,No
C111,4,39,28,78,71,1,0,Yes,,77,No
C111,5,27,19,55,46,3,1,Late,-12,48,No
C111,6,12,8,20,12,2,1,Late,-35,22,Yes
C112,1,35,26,75,68,1,0,Yes,,76,No
C112,2,40,29,81,72,1,0,Yes,,81,No
C112,3,39,28,79,70,1,0,Yes,22,78,No
C112,4,37,27,76,68,1,0,Yes,,74,No
C112,5,24,17,48,38,3,1,Late,-20,42,No
C112,6,10,7,18,10,2,1,Late,-42,19,Yes
C113,1,32,24,72,65,1,0,Yes,,73,No
C113,2,37,27,79,71,1,0,Yes,,80,No
C113,3,36,26,77,69,1,0,Yes,15,76,No
C113,4,35,25,74,67,1,0,Yes,,72,No
C113,5,22,16,45,35,2,1,Late,-25,40,No
C113,6,9,6,15,9,1,1,Late,-48,17,Yes
C114,1,36,27,77,70,1,0,Yes,,77,No
C114,2,41,29,82,73,1,0,Yes,,82,No
C114,3,39,28,79,71,1,0,Yes,20,79,No
C114,4,38,27,76,68,1,0,Yes,,74,No
C114,5,25,18,50,40,3,1,Late,-18,46,No
C114,6,11,7,19,11,2,1,Late,-40,21,Yes
C115,1,34,25,74,67,1,0,Yes,,75,No
C115,2,39,28,80,71,1,0,Yes,,81,No
